$ git -C /Users/twinssn/Projects/kuta-hugo status --short 2>&1
[exit 0]
 M "content/posts/2026\353\205\204-\352\263\265\353\254\264\354\233\220-\354\213\234\355\227\230-\354\235\274\354\240\225-\354\231\204\353\262\275-\354\240\225\353\246\254/index.md"
 M "content/posts/2026\353\205\204-\352\265\220\355\206\265\353\262\224\354\271\231\352\270\210-\354\241\260\355\232\214-\353\260\251\353\262\225-\354\264\235\354\240\225\353\246\254/index.md"
 M "content/posts/2026\353\205\204-\352\265\255\353\257\274\352\261\264\352\260\225\353\263\264\355\227\230-\355\224\274\353\266\200\354\226\221\354\236\220-\354\236\220\352\262\251-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\353\205\270\354\235\270-\355\217\211\354\203\235\352\265\220\354\234\241\353\260\224\354\232\260\354\262\230-\354\206\214\353\223\235-\353\254\264\352\264\200-35\353\247\214\354\233\220-\354\247\200\354\233\220-\354\264\235\354\240\225/index.md"
 M "content/posts/2026\353\205\204-\353\214\200\354\244\221\352\265\220\355\206\265-\355\231\230\354\212\271-\355\225\240\354\235\270-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\353\236\250\352\260\200\352\262\251-\355\217\255\353\223\261-\354\226\270\354\240\234\352\271\214\354\247\200-ddr5-\352\265\254\353\247\244-\355\203\200\354\235\264\353\260\215-\353\266\204\354\204\235/index.md"
 M "content/posts/2026\353\205\204-\353\254\264\353\243\214-\354\243\274\354\260\250\354\236\245-\354\260\276\353\212\224-\353\262\225-\354\211\275\352\262\214-\354\235\264\354\232\251\355\225\230\354\236\220/index.md"
 M "content/posts/2026\353\205\204-\353\254\264\353\246\216-\352\264\200\354\240\210\354\227\220-\354\242\213\354\235\200-\354\232\264\353\217\231-5\352\260\200\354\247\200-\354\266\224\354\262\234/index.md"
 M "content/posts/2026\353\205\204-\353\260\230\353\240\244\353\217\231\353\254\274-\353\223\261\353\241\235-\353\260\251\353\262\225-\352\274\255-\354\225\214\354\225\204\353\221\220\354\204\270\354\232\224/index.md"
 M "content/posts/2026\353\205\204-\353\260\230\355\217\254\353\224\224\354\227\220\354\235\264\354\271\230\355\201\264\353\236\230\354\212\244\355\212\270-\354\262\255\354\225\275-\354\244\200\353\271\204-\353\266\204\354\226\221\354\235\274\354\240\225\352\263\274-\354\230\210/index.md"
 M "content/posts/2026\353\205\204-\354\206\214\353\223\235\354\204\270-\355\231\230\352\270\211-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234-\353\206\223\354\271\230\354\247\200-\353\247\210\354\204\270\354\232\224/index.md"
 M "content/posts/2026\353\205\204-\354\206\214\354\203\201\352\263\265\354\235\270-\354\247\200\354\233\220\352\270\210-\354\213\240\354\262\255-\353\260\251\353\262\225-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\354\213\244\354\227\205\352\270\211\354\227\254-\354\213\240\354\262\255-\354\240\210\354\260\250-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234/index.md"
 M "content/posts/2026\353\205\204-\354\225\204\354\235\264\353\217\214\353\264\204-\352\270\264\352\270\211\353\217\214\353\264\204-\354\232\224\352\270\210-\354\264\235\354\240\225\353\246\254-\354\266\224\352\260\200\353\271\204\354\232\251-3\354\262\234\354\233\220\352\263\274/index.md"
 M "content/posts/2026\353\205\204-\354\225\204\355\214\214\355\212\270-\352\264\200\353\246\254\353\271\204-\354\240\210\354\225\275\355\225\230\353\212\224-\354\212\244\353\247\210\355\212\270\355\225\234-\353\260\251\353\262\225/index.md"
 M "content/posts/2026\353\205\204-\354\227\224\353\271\204\353\224\224\354\225\204-\354\243\274\352\260\200-\354\240\204\353\247\235\352\263\274-ai-\353\260\230\353\217\204\354\262\264-\354\213\234\354\236\245-\353\266\204\354\204\235/index.md"
 M "content/posts/2026\353\205\204-\354\227\254\352\266\214-\352\260\261\354\213\240-\354\244\200\353\271\204\353\254\274-\354\262\264\355\201\254\353\246\254\354\212\244\355\212\270/index.md"
 M "content/posts/2026\353\205\204-\354\227\254\353\246\204-\354\227\220\354\226\264\354\273\250-\354\240\204\352\270\260\354\204\270-\354\240\210\354\225\275\355\225\230\353\212\224-5\352\260\200\354\247\200-\355\214\201/index.md"
 M "content/posts/2026\353\205\204-\354\227\260\353\247\220\354\240\225\354\202\260-\353\263\200\352\262\275\354\202\254\355\225\255-\354\231\204\353\262\275-\354\240\225\353\246\254/index.md"
 M "content/posts/2026\353\205\204-\354\227\260\353\247\220\354\240\225\354\202\260-\355\231\230\352\270\211\352\270\210-\354\247\200\352\270\211\354\235\274-\354\226\270\354\240\234-\354\236\205\352\270\210\353\220\230\353\202\230-\355\232\214\354\202\254\353\263\204-\354\235\274/index.md"
 M "content/posts/2026\353\205\204-\354\230\201\354\233\224-\354\262\255\353\240\271\355\217\254-\353\260\260-\354\213\234\352\260\204\355\221\234\354\231\200-\353\260\251\353\254\270-\355\233\204\352\270\260/index.md"
 M "content/posts/2026\353\205\204-\354\233\224\352\270\211-\354\204\270\355\233\204-\352\263\204\354\202\260\352\270\260-\353\202\264-\355\206\265\354\236\245\354\227\220-\354\213\244\354\240\234\353\241\234-\352\275\202\355\236\210\353\212\224-\352\270\210/index.md"
