$ grep -r "2.techpawz\|techpawz.com" /Users/twinssn/Projects/5000/config/ 2>/dev/null
[exit 0]
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: citytours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: watertours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: hiking.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: escape.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: extreme.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: nightlife.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: ghost.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: layover.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: nomad.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: adventure.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: airlines.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://airlines.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: airports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://airports.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: bus.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: cruise.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: culture.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: daytrips.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: deals.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: dining.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: esim.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://esim.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: eurail.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: ferry.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: flights.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://flights.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: foodtour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: michelin.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://michelin.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: multiday.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: nature.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: phototour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: tours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://tours.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: trains.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://trains.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: transfers.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: visa.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  gsc_site: https://visa.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: visafree.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: walking.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: watersports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: luxury.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: citytours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: watertours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: hiking.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: escape.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: extreme.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: nightlife.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: ghost.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: layover.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml.bak:  domain: nomad.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/seap.yaml:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/api_keys.yaml:    url: https://techpawz.com
/Users/twinssn/Projects/5000/config/api_keys.yaml:    url: https://issue.techpawz.com
/Users/twinssn/Projects/5000/config/api_keys.yaml:    url: https://biz.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://dividend.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://etf.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://sector.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://ipo.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://finance.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://2.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: airlines.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://airlines.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: airports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://airports.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: esim.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://esim.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: flights.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://flights.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: michelin.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://michelin.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: tours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://tours.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: trains.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://trains.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  domain: visa.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260404085018:  gsc_site: https://visa.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://dividend.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://etf.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://sector.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://ipo.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://finance.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://2.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: airlines.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://airlines.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: airports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://airports.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: esim.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://esim.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: flights.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://flights.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: michelin.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://michelin.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: tours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://tours.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: trains.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://trains.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  domain: visa.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase3:  gsc_site: https://visa.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://dividend.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://etf.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://sector.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://ipo.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://finance.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://2.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: airlines.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://airlines.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: airports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://airports.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: esim.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://esim.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: flights.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://flights.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: michelin.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://michelin.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: tours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://tours.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: trains.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://trains.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: visa.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  gsc_site: https://visa.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: bus.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: ferry.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: dining.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: culture.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: transfers.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: multiday.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: nature.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: visafree.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: deals.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: eurail.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: cruise.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: phototour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: daytrips.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: walking.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: foodtour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: adventure.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.move:  domain: watersports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://dividend.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://etf.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://sector.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://ipo.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://finance.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://2.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1b:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak_phase1:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.pre_split:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.pre_split:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.pre_split:  domain: sector.techpawz.com
