$ git -C /Users/twinssn/Projects/funstaurant-hugo status --short 2>&1
[exit 0]
 D themes/blowfish/assets/icons/lightbulb.svg
 D themes/blowfish/assets/icons/line.svg
 D themes/blowfish/assets/icons/link.svg
 D themes/blowfish/assets/icons/linkedin.svg
 D themes/blowfish/assets/icons/list-check.svg
 D themes/blowfish/assets/icons/list-ol.svg
 D themes/blowfish/assets/icons/list.svg
 D themes/blowfish/assets/icons/location-dot.svg
 D themes/blowfish/assets/icons/lock.svg
 D themes/blowfish/assets/icons/mastodon.svg
 D themes/blowfish/assets/icons/matrix.svg
 D themes/blowfish/assets/icons/medium.svg
 D themes/blowfish/assets/icons/microsoft.svg
 D themes/blowfish/assets/icons/moon.svg
 D themes/blowfish/assets/icons/mug-hot.svg
 D themes/blowfish/assets/icons/music.svg
 D themes/blowfish/assets/icons/orcid.svg
 D themes/blowfish/assets/icons/patreon.svg
 D themes/blowfish/assets/icons/paypal.svg
 D themes/blowfish/assets/icons/peertube.svg
 D themes/blowfish/assets/icons/pencil.svg
 D themes/blowfish/assets/icons/pgpkey.svg
 D themes/blowfish/assets/icons/phone.svg
 D themes/blowfish/assets/icons/pinterest.svg
 D themes/blowfish/assets/icons/pixelfed.svg
 D themes/blowfish/assets/icons/poo.svg
 D themes/blowfish/assets/icons/printables.svg
 D themes/blowfish/assets/icons/quote-left.svg
 D themes/blowfish/assets/icons/reddit.svg
 D themes/blowfish/assets/icons/researchgate.svg
 D themes/blowfish/assets/icons/rss-square.svg
 D themes/blowfish/assets/icons/rss.svg
 D themes/blowfish/assets/icons/scale-balanced.svg
 D themes/blowfish/assets/icons/search.svg
 D themes/blowfish/assets/icons/shield.svg
 D themes/blowfish/assets/icons/signal.svg
 D themes/blowfish/assets/icons/skull-crossbones.svg
 D themes/blowfish/assets/icons/slack.svg
 D themes/blowfish/assets/icons/snapchat.svg
 D themes/blowfish/assets/icons/soundcloud.svg
 D themes/blowfish/assets/icons/spotify.svg
 D themes/blowfish/assets/icons/stack-overflow.svg
 D themes/blowfish/assets/icons/star.svg
 D themes/blowfish/assets/icons/steam.svg
 D themes/blowfish/assets/icons/strava.svg
 D themes/blowfish/assets/icons/stripe.svg
 D themes/blowfish/assets/icons/substack.svg
 D themes/blowfish/assets/icons/sun.svg
 D themes/blowfish/assets/icons/tag.svg
 D themes/blowfish/assets/icons/telegram.svg
 D themes/blowfish/assets/icons/threads.svg
 D themes/blowfish/assets/icons/tiktok.svg
 D themes/blowfish/assets/icons/triangle-exclamation.svg
 D themes/blowfish/assets/icons/tumblr.svg
 D themes/blowfish/assets/icons/twitch.svg
 D themes/blowfish/assets/icons/twitter.svg
 D themes/blowfish/assets/icons/untappd.svg
 D themes/blowfish/assets/icons/wand-magic-sparkles.svg
 D themes/blowfish/assets/icons/whatsapp.svg
 D themes/blowfish/assets/icons/worktree.svg
 D themes/blowfish/assets/icons/x-twitter.svg
 D themes/blowfish/assets/icons/xing.svg
 D themes/blowfish/assets/icons/xmark.svg
 D themes/blowfish/assets/icons/youtube.svg
 D themes/blowfish/assets/img/background.svg
 D themes/blowfish/assets/img/blowfish_banner.png
 D themes/blowfish/assets/img/blowfish_banner_transparent.png
 D themes/blowfish/assets/img/blowfish_logo.png
 D themes/blowfish/assets/img/blowfish_logo_transparent.png
 D themes/blowfish/assets/img/featured.svg
 D themes/blowfish/assets/img/fireflies.svg
 D themes/blowfish/assets/img/lavalamp.svg
 D themes/blowfish/assets/img/rain.svg
 D themes/blowfish/assets/img/ripples.svg
 D themes/blowfish/assets/img/traffic.svg
 D themes/blowfish/assets/img/waves.svg
 D themes/blowfish/assets/js/a11y.js
 D themes/blowfish/assets/js/appearance.js
 D themes/blowfish/assets/js/background-blur.js
 D themes/blowfish/assets/js/chart.js
 D themes/blowfish/assets/js/code.js
 D themes/blowfish/assets/js/email.js
 D themes/blowfish/assets/js/fetch-repo.js
 D themes/blowfish/assets/js/firebase.js
 D themes/blowfish/assets/js/katex-render.js
 D themes/blowfish/assets/js/mermaid.js
 D themes/blowfish/assets/js/print-support.js
 D themes/blowfish/assets/js/rtl.js
 D themes/blowfish/assets/js/scroll-to-top.js
 D themes/blowfish/assets/js/search.js
 D themes/blowfish/assets/js/shortcodes/gallery.js
 D themes/blowfish/assets/js/shortcodes/tabs.js
 D themes/blowfish/assets/js/zen-mode.js
 D themes/blowfish/assets/lib/chart/chart.min.js
 D themes/blowfish/assets/lib/fuse/fuse.min.js
 D themes/blowfish/assets/lib/katex/auto-render.min.js
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_AMS-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_AMS-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_AMS-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Caligraphic-Bold.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Caligraphic-Bold.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Caligraphic-Bold.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Caligraphic-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Caligraphic-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Caligraphic-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Fraktur-Bold.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Fraktur-Bold.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Fraktur-Bold.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Fraktur-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Fraktur-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Fraktur-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Bold.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Bold.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Bold.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-BoldItalic.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-BoldItalic.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-BoldItalic.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Italic.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Italic.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Italic.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Main-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Math-BoldItalic.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Math-BoldItalic.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Math-BoldItalic.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Math-Italic.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Math-Italic.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Math-Italic.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Bold.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Bold.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Bold.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Italic.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Italic.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Italic.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_SansSerif-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Script-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Script-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Script-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size1-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size1-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size1-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size2-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size2-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size2-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size3-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size3-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size3-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size4-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size4-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Size4-Regular.woff2
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Typewriter-Regular.ttf
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Typewriter-Regular.woff
 D themes/blowfish/assets/lib/katex/fonts/KaTeX_Typewriter-Regular.woff2
 D themes/blowfish/assets/lib/katex/katex.min.css
 D themes/blowfish/assets/lib/katex/katex.min.js
 D themes/blowfish/assets/lib/lite-youtube-embed/lite-yt-embed.css
 D themes/blowfish/assets/lib/lite-youtube-embed/lite-yt-embed.js
 D themes/blowfish/assets/lib/mermaid/mermaid.min.js
 D themes/blowfish/assets/lib/packery/packery.pkgd.min.js
 D themes/blowfish/assets/lib/tw-elements/index.min.js
 D themes/blowfish/assets/lib/typeit/typeit.umd.js
 D themes/blowfish/assets/lib/zoom/style.css
 D themes/blowfish/assets/lib/zoom/zoom.min.umd.js
 D themes/blowfish/blowfish_logo.png
 D themes/blowfish/config.toml
 D themes/blowfish/config/_default/hugo.toml
 D themes/blowfish/config/_default/languages.en.toml
 D themes/blowfish/config/_default/markup.toml
 D themes/blowfish/config/_default/menus.en.toml
 D themes/blowfish/config/_default/module.toml
 D themes/blowfish/config/_default/params.toml
 D themes/blowfish/data/contributors.json
 D themes/blowfish/data/repoColors.json
 D themes/blowfish/data/sharing.json
 D themes/blowfish/data/sponsors.json
 D themes/blowfish/exampleSite/archetypes/default.md
 D themes/blowfish/exampleSite/assets/img/author2.png
 D themes/blowfish/exampleSite/assets/img/bg.jpg
 D themes/blowfish/exampleSite/assets/img/blowfish.jpg
 D themes/blowfish/exampleSite/assets/img/iceland.jpg
 D themes/blowfish/exampleSite/assets/img/nuno_avatar.jpg
 D themes/blowfish/exampleSite/assets/img/ocean.jpg
 D themes/blowfish/exampleSite/assets/img/paint.png
 D themes/blowfish/exampleSite/assets/js/home.js
 D themes/blowfish/exampleSite/config/_default/hugo.toml
 D themes/blowfish/exampleSite/config/_default/languages.de.toml
 D themes/blowfish/exampleSite/config/_default/languages.en.toml
 D themes/blowfish/exampleSite/config/_default/languages.es.toml
 D themes/blowfish/exampleSite/config/_default/languages.fr.toml
 D themes/blowfish/exampleSite/config/_default/languages.it.toml
 D themes/blowfish/exampleSite/config/_default/languages.ja.toml
 D themes/blowfish/exampleSite/config/_default/languages.pt-br.toml
 D themes/blowfish/exampleSite/config/_default/languages.pt-pt.toml
 D themes/blowfish/exampleSite/config/_default/languages.zh-cn.toml
 D themes/blowfish/exampleSite/config/_default/markup.toml
 D themes/blowfish/exampleSite/config/_default/menus.de.toml
 D themes/blowfish/exampleSite/config/_default/menus.en.toml
 D themes/blowfish/exampleSite/config/_default/menus.es.toml
 D themes/blowfish/exampleSite/config/_default/menus.fr.toml
 D themes/blowfish/exampleSite/config/_default/menus.it.toml
 D themes/blowfish/exampleSite/config/_default/menus.ja.toml
 D themes/blowfish/exampleSite/config/_default/menus.pt-br.toml
 D themes/blowfish/exampleSite/config/_default/menus.pt-pt.toml
 D themes/blowfish/exampleSite/config/_default/menus.zh-cn.toml
 D themes/blowfish/exampleSite/config/_default/params.toml
 D themes/blowfish/exampleSite/config/development/hugo.toml
 D themes/blowfish/exampleSite/content/_index.de.md
 D themes/blowfish/exampleSite/content/_index.es.md
 D themes/blowfish/exampleSite/content/_index.fr.md
 D themes/blowfish/exampleSite/content/_index.it.md
 D themes/blowfish/exampleSite/content/_index.ja.md
 D themes/blowfish/exampleSite/content/_index.md
 D themes/blowfish/exampleSite/content/_index.pt-br.md
 D themes/blowfish/exampleSite/content/_index.pt-pt.md
 D themes/blowfish/exampleSite/content/_index.zh-cn.md
 D themes/blowfish/exampleSite/content/authors/_index.it.md
 D themes/blowfish/exampleSite/content/authors/_index.ja.md
 D themes/blowfish/exampleSite/content/authors/_index.md
 D themes/blowfish/exampleSite/content/authors/_index.zh-cn.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.de.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.es.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.fr.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.it.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.ja.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.pt-br.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.pt-pt.md
 D themes/blowfish/exampleSite/content/authors/nunocoracao/_index.zh-cn.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.de.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.es.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.fr.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.it.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.ja.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.pt-br.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.pt-pt.md
 D themes/blowfish/exampleSite/content/authors/secondauthor/_index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/_index.de.md
 D themes/blowfish/exampleSite/content/docs/_index.es.md
 D themes/blowfish/exampleSite/content/docs/_index.fr.md
 D themes/blowfish/exampleSite/content/docs/_index.it.md
 D themes/blowfish/exampleSite/content/docs/_index.ja.md
 D themes/blowfish/exampleSite/content/docs/_index.md
 D themes/blowfish/exampleSite/content/docs/_index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/_index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/_index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/background.svg
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/featured.svg
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.de.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.es.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.fr.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.it.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.ja.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/advanced-customisation/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/configuration/background.svg
 D themes/blowfish/exampleSite/content/docs/configuration/featured.svg
 D themes/blowfish/exampleSite/content/docs/configuration/index.de.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.es.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.fr.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.it.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.ja.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/configuration/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/configuration/old.svg
 D themes/blowfish/exampleSite/content/docs/content-examples/background.svg
 D themes/blowfish/exampleSite/content/docs/content-examples/featured.svg
 D themes/blowfish/exampleSite/content/docs/content-examples/index.de.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.es.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.fr.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.it.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.ja.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/content-examples/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/background.svg
 D themes/blowfish/exampleSite/content/docs/firebase-views/featured.svg
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.de.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.es.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.fr.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.it.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.ja.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/firebase-views/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/front-matter/background.svg
 D themes/blowfish/exampleSite/content/docs/front-matter/featured.svg
 D themes/blowfish/exampleSite/content/docs/front-matter/index.de.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.es.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.fr.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.it.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.ja.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/front-matter/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/getting-started/background.svg
 D themes/blowfish/exampleSite/content/docs/getting-started/featured.svg
 D themes/blowfish/exampleSite/content/docs/getting-started/index.de.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.es.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.fr.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.it.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.ja.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/getting-started/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/getting-started/old.svg
 D themes/blowfish/exampleSite/content/docs/homepage-layout/a.svg
 D themes/blowfish/exampleSite/content/docs/homepage-layout/background.svg
 D themes/blowfish/exampleSite/content/docs/homepage-layout/featured.svg
 D themes/blowfish/exampleSite/content/docs/homepage-layout/img/home-background.png
 D themes/blowfish/exampleSite/content/docs/homepage-layout/img/home-card.png
 D themes/blowfish/exampleSite/content/docs/homepage-layout/img/home-hero.png
 D themes/blowfish/exampleSite/content/docs/homepage-layout/img/home-list.png
 D themes/blowfish/exampleSite/content/docs/homepage-layout/img/home-page.png
 D themes/blowfish/exampleSite/content/docs/homepage-layout/img/home-profile.png
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.de.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.es.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.fr.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.it.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.ja.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/homepage-layout/old.svg
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/background.svg
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/featured.svg
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/github-pages-source.jpg
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.de.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.es.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.fr.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.it.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.ja.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.pt-br.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.pt-pt.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/index.zh-cn.md
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/netlify-build-settings.jpg
 D themes/blowfish/exampleSite/content/docs/hosting-deployment/render-settings.jpg
 D themes/blowfish/exampleSite/content/docs/installation/background.svg
 D themes/blowfish/exampleSite/content/docs/installation/featured.svg
 D themes/blowfish/exampleSite/content/docs/installation/index.de.md
 D themes/blowfish/exampleSite/content/docs/installation/index.es.md
 D themes/blowfish/exampleSite/content/docs/installation/index.fr.md
 D themes/blowfish/exampleSite/content/docs/installation/index.it.md
 D themes/blowfish/exampleSite/content/docs/installation/index.ja.md
 D themes/blowfish/exampleSite/content/docs/installation/index.md
